,movie_name,release_year,rating,imbd_votes,genre,bechdel_pass
31,amadeus,1984,8.4,99138,"['biography', 'drama', 'music']",1
32,dune,1984,6.5,38954,"['action', 'adventure', 'sci-fi']",1
33,starman,1984,6.9,14204,"['adventure', 'drama', 'romance', 'sci-fi']",0
34,supergirl,1984,4.1,6576,"['action', 'adventure', 'sci-fi']",1
35,legend,1985,6.2,20907,"['fantasy', 'adventure', 'romance']",1
36,brazil,1985,8.0,77350,"['drama', 'fantasy', 'sci-fi']",1
37,fletch,1985,6.7,17336,"['comedy', 'crime', 'mystery']",0
38,legend,1985,6.2,20907,"['fantasy', 'adventure', 'romance']",1
39,witness,1985,7.6,30705,"['drama', 'romance', 'thriller']",1
40,ghostbusters,1986,6.9,237,"['animation', 'comedy', 'fantasy', 'sci-fi', 'horror']",1
41,aliens,1986,8.5,173518,"['action', 'sci-fi', 'thriller']",1
42,highlander,1986,7.2,41243,"['action', 'fantasy']",0
43,manhunter,1986,7.2,21649,"['crime', 'thriller']",0
44,platoon,1986,8.2,110867,"['action', 'drama', 'war']",0
45,ghostbusters,1986,6.9,237,"['animation', 'comedy', 'fantasy', 'sci-fi', 'horror']",0
46,hellraiser,1987,7.0,22922,['horror'],1
47,moonstruck,1987,7.1,15879,"['comedy', 'romance', 'drama']",1
48,predator,1987,7.8,90730,"['action', 'adventure', 'sci-fi', 'thriller']",0
49,willow,1988,7.1,33506,"['action', 'adventure', 'drama', 'fantasy', 'romance']",1
50,leviathan,1989,5.3,4751,"['adventure', 'horror', 'mystery', 'sci-fi', 'thriller']",1
51,batman,1989,7.6,112731,"['crime', 'drama', 'thriller', 'action', 'adventure', 'crime']",0
52,leviathan,1989,5.3,4751,"['adventure', 'horror', 'mystery', 'sci-fi', 'thriller']",1
53,heathers,1989,7.3,25236,"['comedy', 'crime']",1
54,goodfellas,1990,8.8,234582,"['crime', 'drama', 'thriller']",1
55,misery,1990,7.8,41563,['thriller'],0
56,tremors,1990,7.1,30553,"['action', 'comedy', 'horror', 'thriller']",1
57,jfk,1991,8.0,60406,"['biography', 'drama', 'history', 'mystery', 'thriller']",1
58,unforgiven,1992,8.3,101270,"['drama', 'western']",1
59,hero,1992/I,6.3,10573,"['comedy', 'drama']",0
60,cliffhanger,1993,6.2,34880,"['action', 'adventure', 'thriller']",0
61,dave,1993,6.8,20807,"['comedy', 'romance']",1
62,philadelphia,1993,7.6,54221,['drama'],0
63,tombstone,1993,7.7,44204,"['action', 'drama', 'history', 'romance', 'western']",1
64,clerks.,1994,8.0,90972,['comedy'],0
65,assassins,1995,6.0,23681,"['action', 'thriller', 'crime']",0
66,braveheart,1995,8.4,245652,"['action', 'biography', 'drama', 'history', 'war']",0
67,casino,1995,8.1,111223,"['biography', 'crime', 'drama']",0
68,copycat,1995,6.5,17335,"['crime', 'mystery', 'thriller']",1
69,hackers,1995,5.8,27009,"['action', 'crime', 'drama', 'thriller']",0
70,kids,1995,6.8,26546,"['crime', 'drama']",1
71,bound,1996,7.5,23772,"['crime', 'drama', 'thriller']",1
72,basquiat,1996,6.7,8016,"['biography', 'drama']",0
73,bound,1996,7.5,23772,"['crime', 'drama', 'thriller']",1
74,fargo,1996,8.3,168176,"['crime', 'drama', 'thriller']",0
75,swingers,1996,7.6,32427,"['comedy', 'drama']",0
76,trainspotting,1996,8.2,153782,"['crime', 'drama']",0
77,suburbia,1996,6.5,4552,"['comedy', 'drama']",1
78,scream,1996/I,7.2,92543,"['crime', 'horror', 'mystery', 'thriller']",1
79,scream,1996/I,7.2,92543,"['crime', 'horror', 'mystery', 'thriller']",1
80,anastasia,1997,6.6,16844,"['animation', 'adventure', 'drama', 'family', 'musical', 'animation', 'family']",1
81,contact,1997,7.4,75043,"['drama', 'mystery', 'sci-fi', 'thriller']",1
82,face/off,1997,7.3,103386,"['action', 'crime', 'drama', 'sci-fi', 'thriller']",0
83,gattaca,1997,7.8,72063,"['drama', 'romance', 'sci-fi', 'thriller']",0
84,titanic,1997,7.4,244771,"['drama', 'history', 'romance']",1
85,godzilla,1998,4.9,60310,"['action', 'horror', 'sci-fi', 'thriller']",0
86,antz,1998,6.8,37825,"['animation', 'adventure', 'comedy', 'family']",1
87,blade,1998,7.0,65885,"['action', 'adventure', 'fantasy', 'horror', 'thriller']",0
88,godzilla,1998,4.9,60310,"['action', 'horror', 'sci-fi', 'thriller']",1
89,pleasantville,1998,7.5,49669,"['comedy', 'drama', 'fantasy']",1
90,ronin,1998,7.2,58201,"['action', 'crime', 'thriller']",0
91,sphere,1998,5.6,31924,"['drama', 'horror', 'mystery', 'sci-fi', 'thriller']",0
92,stepmom,1998,6.2,18714,"['comedy', 'drama']",1
93,beloved,1998/I,5.6,4014,"['drama', 'mystery']",1
94,8mm,1999,6.3,48212,"['crime', 'mystery', 'thriller']",0
95,edtv,1999,6.1,21865,['comedy'],0
96,election,1999,7.4,37868,"['comedy', 'drama']",1
97,magnolia,1999,8.0,123476,['drama'],1
98,gladiator,2000,8.4,286067,"['action', 'adventure', 'drama']",0
99,memento,2000,8.7,281027,"['crime', 'drama', 'mystery', 'thriller']",0
100,traffic,2000,7.8,86662,"['crime', 'drama', 'thriller']",1
101,unbreakable,2000,7.3,98767,"['drama', 'fantasy', 'mystery', 'thriller']",0
102,x-men,2000,7.4,122149,"['action', 'sci-fi']",0
103,hannibal,2001,6.4,75788,"['crime', 'thriller']",1
104,antitrust,2001,6.0,16453,"['drama', 'thriller']",0
105,blow,2001,7.4,71334,"['biography', 'crime', 'drama']",0
106,hannibal,2001,6.4,75788,"['crime', 'thriller']",1
107,monkeybone,2001,4.5,8258,"['animation', 'comedy', 'fantasy', 'romance']",1
108,signs,2002,6.9,113119,"['drama', 'mystery', 'sci-fi', 'thriller']",0
109,solaris,2002,6.2,33541,"['drama', 'mystery', 'romance', 'sci-fi']",0
110,spider-man,2002,7.4,169898,"['action', 'adventure', 'fantasy', 'sci-fi', 'action', 'adventure', 'sci-fi', 'thriller']",0
111,xxx,2002,5.6,53505,"['action', 'adventure', 'crime']",0
112,insomnia,2002/I,7.3,69635,"['crime', 'drama', 'mystery', 'thriller']",0
113,basic,2003,6.3,26295,"['crime', 'drama', 'mystery', 'thriller']",1
114,catwoman,2004,3.2,35065,"['action', 'crime', 'fantasy']",1
115,catwoman,2004,3.2,35065,"['action', 'crime', 'fantasy']",1
116,cellular,2004,6.5,32920,"['action', 'crime', 'thriller']",1
117,collateral,2004,7.8,106866,"['crime', 'drama', 'thriller']",0
118,sideways,2004,7.8,70349,"['comedy', 'drama', 'romance']",1
119,hellboy,2004,6.8,68619,"['action', 'adventure', 'fantasy']",0
120,crash,2004/I,8.0,174003,"['crime', 'drama']",1
121,crash,2004/I,8.0,174003,"['crime', 'drama']",1
122,domino,2005,5.9,32949,"['action', 'crime', 'drama', 'thriller']",1
123,slither,2006,6.6,26497,"['comedy', 'horror', 'sci-fi']",1
124,juno,2007,7.9,152436,"['comedy', 'drama']",1
125,watchmen,2009,7.8,135229,"['action', 'crime', 'fantasy', 'mystery', 'sci-fi', 'thriller']",1
